PC_Datetime,ESP1_Millis,ESP2_Millis,Wind_Direction,Wind_Speed_kmh,Temperature_1,Temperature_2,Temperature_3,Turbine_Voltage,Turbine_Current,Turbine_Power,Gas_Value,Line_Sensor,Sound_Level,Vibration_Value,failure
2026-05-15 19:51:07,15303,15630,360,0.0,24.3,28.0,27.1,0.0,1.29,0.0,65,1,32,0,1.0
2026-05-15 19:51:08,15303,15630,360,0.0,24.3,28.0,27.1,0.0,1.29,0.0,65,1,32,0,1.0
2026-05-15 19:51:09,17187,17123,360,0.0,24.3,28.0,27.1,0.0,1.29,0.0,119,1,44,890,1.0
2026-05-15 19:51:10,18189,18123,360,0.0,24.3,28.0,27.1,0.0,1.32,0.0,67,1,61,758,1.0
2026-05-15 19:51:11,19264,19123,360,0.0,24.3,28.0,26.9,0.0,1.25,0.0,66,1,38,557,1.0
2026-05-15 19:51:12,20265,20123,360,0.0,24.3,28.0,26.9,0.0,1.32,0.0,64,1,13,317,1.0
2026-05-15 19:51:13,21340,21123,360,0.0,24.3,28.0,26.7,0.0,1.32,0.0,64,1,0,191,1.0
2026-05-15 19:51:14,22341,22123,360,0.0,24.3,28.0,26.7,0.0,1.29,0.0,66,1,0,128,1.0
2026-05-15 19:51:15,23416,23123,360,0.0,24.3,28.0,26.7,0.0,1.22,0.0,80,1,0,105,1.0
2026-05-15 19:51:16,24417,24123,360,0.0,24.3,28.0,26.7,0.0,1.32,0.0,64,1,0,59,1.0
2026-05-15 19:51:17,25492,25123,360,0.0,24.3,28.0,26.7,0.0,1.3,0.0,66,1,0,10,1.0
2026-05-15 19:51:18,26493,26123,360,0.0,24.3,28.0,26.7,0.0,1.27,0.0,65,1,0,0,1.0
2026-05-15 19:51:19,27568,27123,360,0.0,24.3,28.0,26.7,0.0,1.32,0.0,64,1,0,0,1.0
2026-05-15 19:51:20,28569,28123,360,0.0,24.3,28.0,26.7,0.0,1.18,0.0,65,1,0,0,1.0
2026-05-15 19:51:21,28569,29123,360,0.0,24.3,28.0,26.7,0.0,1.18,0.0,65,1,0,0,1.0
2026-05-15 19:51:22,29643,30123,360,0.0,24.2,28.0,26.7,0.0,1.26,0.0,69,1,0,0,1.0
2026-05-15 19:51:23,30644,31123,360,0.0,24.2,28.0,26.7,0.0,1.29,0.0,69,1,0,0,1.0
2026-05-15 19:51:24,31718,32123,360,0.0,24.2,28.0,26.7,0.0,1.28,0.0,69,1,0,0,1.0
2026-05-15 19:51:25,33292,32123,360,0.0,24.2,28.0,26.7,0.0,1.34,0.0,63,1,0,0,1.0
2026-05-15 19:51:26,34365,33712,360,0.0,24.2,28.0,26.7,0.0,1.29,0.0,68,1,271,1504,1.0
2026-05-15 19:51:27,35366,34712,360,0.0,24.2,28.0,26.7,0.0,1.23,0.0,68,1,293,1607,1.0
2026-05-15 19:51:28,36440,35712,360,0.0,24.2,27.6,26.7,0.0,1.3,0.0,66,1,315,1782,1.0
2026-05-15 19:51:29,37441,36712,360,0.0,24.2,27.6,26.7,0.0,1.32,0.0,63,1,339,1939,1.0
2026-05-15 19:51:30,38515,37712,360,0.0,24.2,27.6,26.7,0.0,1.22,0.0,64,1,366,2112,1.0
2026-05-15 19:51:31,39516,38712,360,0.0,24.2,27.6,26.7,0.0,1.26,0.0,65,1,384,2282,1.0
2026-05-15 19:51:32,40590,39712,360,0.0,24.2,27.6,26.7,0.0,1.27,0.0,70,1,383,2431,1.0
2026-05-15 19:51:33,41591,40712,360,0.0,24.2,27.6,26.7,0.0,1.24,0.0,66,1,421,2525,1.0
2026-05-15 19:51:34,41591,41712,360,0.0,24.2,27.6,26.7,0.0,1.24,0.0,66,1,432,2603,1.0
2026-05-15 19:51:35,42665,42712,360,0.0,24.2,27.6,26.7,0.0,1.23,0.0,64,1,433,2676,1.0
2026-05-15 19:51:36,43666,43712,360,0.0,24.2,27.6,26.7,0.0,1.3,0.0,80,1,464,2782,1.0
2026-05-15 19:51:37,44740,44712,360,0.0,24.2,27.6,26.7,0.0,1.37,0.0,66,1,478,2874,1.0
2026-05-15 19:51:38,45741,45712,360,0.0,24.2,27.6,26.7,0.0,1.29,0.0,64,1,496,2987,1.0
2026-05-15 19:51:39,46815,46712,360,0.0,24.2,27.6,26.7,0.0,1.46,0.0,61,1,497,3040,1.0
2026-05-15 19:51:40,47816,47712,360,0.0,24.2,27.6,26.7,0.0,1.3,0.0,64,1,496,3031,1.0
2026-05-15 19:51:41,47816,48712,360,0.0,24.2,27.6,26.7,0.0,1.3,0.0,64,1,483,3009,1.0
2026-05-15 19:51:42,49750,50501,360,0.0,24.2,27.6,26.7,0.0,1.37,0.0,68,1,6,0,1.0
2026-05-15 19:51:43,50751,51501,360,0.0,24.2,27.6,26.7,0.0,1.37,0.0,64,1,15,0,1.0
2026-05-15 19:51:44,51825,52501,360,0.0,24.2,27.6,26.7,0.0,1.25,0.0,65,1,17,0,1.0
2026-05-15 19:51:45,52826,53501,360,0.0,24.2,27.6,26.7,0.0,1.23,0.0,59,1,16,0,1.0
2026-05-15 19:51:46,53900,54501,360,0.0,24.2,27.6,26.7,0.0,1.33,0.0,91,1,23,0,1.0
2026-05-15 19:51:47,54901,55501,360,0.0,24.2,27.6,26.7,0.0,1.33,0.0,68,1,29,0,1.0
2026-05-15 19:51:48,55975,56501,360,0.0,24.2,27.6,26.7,0.0,1.37,0.0,66,1,32,0,1.0
2026-05-15 19:51:49,56976,57501,360,0.0,24.2,27.6,26.7,0.0,1.36,0.0,67,1,31,0,1.0
2026-05-15 19:51:50,58050,58501,360,0.0,24.2,27.6,26.7,0.0,1.32,0.0,65,1,33,0,1.0
2026-05-15 19:51:51,59051,59501,360,0.0,24.2,27.6,26.7,0.0,1.24,0.0,64,1,35,0,1.0
2026-05-15 19:51:52,60125,60501,360,0.0,24.2,27.6,26.7,0.0,1.25,0.0,65,1,40,0,1.0
2026-05-15 19:51:53,61126,61501,360,0.0,24.2,27.6,26.7,0.0,1.36,0.0,64,1,44,0,1.0
2026-05-15 19:51:54,62200,62501,360,0.0,24.2,27.6,26.7,0.0,1.22,0.0,67,1,52,0,1.0
2026-05-15 19:51:55,63201,63501,360,0.0,24.2,27.6,26.7,0.0,1.49,0.0,42,1,59,64,1.0
2026-05-15 19:51:56,64275,64501,360,0.0,24.2,27.6,26.7,0.0,1.23,0.0,67,1,73,144,1.0
2026-05-15 19:51:57,64275,65501,360,0.0,24.2,27.6,26.7,0.0,1.23,0.0,67,1,84,209,1.0
2026-05-15 19:51:58,66056,65501,360,0.0,24.2,27.6,26.7,0.0,1.34,0.0,63,1,84,209,1.0
2026-05-15 19:51:59,67130,67104,360,0.0,24.1,27.6,26.7,0.0,1.24,0.0,67,1,368,2243,1.0
2026-05-15 19:52:00,68131,68104,360,0.0,24.1,27.6,26.7,0.0,1.25,0.0,64,1,415,2435,1.0
2026-05-15 19:52:01,69205,69104,360,0.0,24.1,27.1,26.7,0.0,1.23,0.0,64,1,447,2640,1.0
2026-05-15 19:52:02,70206,70104,360,0.0,24.1,27.1,26.7,0.0,1.24,0.0,65,1,463,2803,1.0
2026-05-15 19:52:03,71280,71104,360,0.0,24.1,27.1,26.7,0.0,1.31,0.0,64,1,478,2899,1.0
2026-05-15 19:52:04,72281,72104,360,0.0,24.1,27.1,26.7,0.0,1.32,0.0,68,1,485,2986,1.0
2026-05-15 19:52:05,73355,73104,360,0.0,24.1,27.1,26.7,0.0,1.24,0.0,65,1,496,3035,1.0
2026-05-15 19:52:06,74356,74104,360,0.0,24.1,27.1,26.7,0.0,1.19,0.0,69,1,485,3027,1.0
2026-05-15 19:52:07,75430,75104,360,0.0,24.1,27.1,26.7,0.0,1.29,0.0,70,1,476,3026,1.0
2026-05-15 19:52:08,76431,76104,360,0.0,24.1,27.1,26.7,0.0,1.36,0.0,71,1,466,2971,1.0
2026-05-15 19:52:09,77505,77104,360,0.0,24.1,27.1,26.7,0.0,1.25,0.0,77,1,458,2915,1.0
2026-05-15 19:52:10,78506,78104,360,0.0,24.1,27.1,26.7,0.0,1.18,0.0,77,1,432,2842,1.0
2026-05-15 19:52:11,79580,79104,360,0.0,24.1,27.1,26.7,0.0,1.23,0.0,65,1,419,2787,1.0
2026-05-15 19:52:12,80581,80104,360,0.0,24.1,27.1,26.7,0.0,1.29,0.0,65,1,425,2823,1.0
2026-05-15 19:52:13,80581,81104,360,0.0,24.1,27.1,26.7,0.0,1.29,0.0,65,1,421,2774,1.0
2026-05-15 19:52:14,82313,82104,360,0.0,24.1,27.1,26.7,0.0,1.33,0.0,70,1,417,2741,1.0
2026-05-15 19:52:15,83314,83684,360,0.0,24.1,27.1,26.7,0.0,1.13,0.0,66,1,354,2745,1.0
2026-05-15 19:52:16,84388,84684,360,0.0,24.1,27.1,26.7,0.0,1.09,0.0,65,1,426,2768,1.0
2026-05-15 19:52:17,85389,85684,360,0.0,24.1,27.1,26.7,0.0,1.19,0.0,75,1,425,2752,1.0
2026-05-15 19:52:18,86463,86684,360,0.0,24.1,27.1,26.7,0.0,1.26,0.0,64,1,340,2806,1.0
2026-05-15 19:52:19,87464,87684,360,0.0,24.1,27.1,26.7,0.0,1.24,0.0,65,1,435,2838,1.0
2026-05-15 19:52:20,88538,88684,360,0.0,24.1,27.1,26.5,0.0,1.16,0.0,69,1,441,2807,1.0
2026-05-15 19:52:21,89539,89684,360,0.0,24.1,27.1,26.5,0.0,1.18,0.0,75,1,449,2881,1.0
2026-05-15 19:52:22,90613,90684,360,0.0,24.1,27.1,26.2,0.0,1.2,0.0,65,1,461,2943,1.0
2026-05-15 19:52:23,91614,91684,360,0.0,24.1,27.1,26.2,0.0,1.23,0.0,71,1,467,2967,1.0
2026-05-15 19:52:24,92688,92684,360,0.0,24.1,27.1,26.2,0.0,1.29,0.0,64,1,471,2981,1.0
2026-05-15 19:52:25,92688,93684,360,0.0,24.1,27.1,26.2,0.0,1.29,0.0,64,1,477,3006,1.0
2026-05-15 19:52:26,93689,94684,360,0.0,24.1,27.1,26.2,0.0,1.26,0.0,64,1,489,2999,1.0
2026-05-15 19:52:27,94763,95684,360,0.0,24.1,27.1,26.2,0.0,1.23,0.0,66,1,496,3029,1.0
2026-05-15 19:52:28,95764,96684,360,0.0,24.1,27.1,26.2,0.0,1.32,0.0,63,1,491,3024,1.0
2026-05-15 19:52:29,96838,97684,360,0.0,24.1,27.1,26.2,0.0,1.24,0.0,71,1,405,2928,1.0
2026-05-15 19:52:30,98419,98684,360,0.0,24.1,27.1,26.2,0.0,1.18,0.0,67,1,468,2880,1.0
2026-05-15 19:52:31,99493,98684,360,0.0,24.0,27.1,26.2,0.0,1.02,0.0,69,1,468,2880,1.0
2026-05-15 19:52:32,100494,100272,360,0.0,24.0,27.1,26.2,0.0,1.09,0.0,68,1,0,0,1.0
2026-05-15 19:52:33,101568,101272,360,0.0,24.0,27.1,26.2,0.0,1.28,0.0,32,1,0,0,1.0
2026-05-15 19:52:34,102569,102272,360,0.0,24.0,27.1,26.2,0.0,1.24,0.0,69,1,0,0,1.0
2026-05-15 19:52:35,103643,103272,360,0.0,24.0,27.1,26.2,0.0,1.27,0.0,64,1,0,0,1.0
2026-05-15 19:52:36,104644,104272,360,0.0,24.0,27.1,26.2,0.0,1.22,0.0,64,1,0,0,1.0
2026-05-15 19:52:37,105718,105272,360,0.0,24.0,27.1,26.2,0.0,1.22,0.0,66,1,0,0,1.0
2026-05-15 19:52:38,105718,106272,360,0.0,24.0,27.1,26.2,0.0,1.22,0.0,66,1,0,0,1.0
2026-05-15 19:52:39,106719,107272,360,0.0,24.0,27.1,26.2,0.0,1.2,0.0,75,1,0,0,1.0
2026-05-15 19:52:40,107793,108272,360,0.0,24.0,26.9,26.2,0.0,1.18,0.0,71,1,0,0,1.0
2026-05-15 19:52:41,108794,109272,360,0.0,24.0,26.9,26.2,0.0,1.18,0.0,74,1,0,0,1.0
2026-05-15 19:52:42,109868,110272,360,0.0,24.0,26.7,26.2,0.0,1.16,0.0,65,1,0,0,1.0
2026-05-15 19:52:43,110869,111272,360,0.0,24.0,26.7,26.2,0.0,1.26,0.0,71,1,0,0,1.0
2026-05-15 19:52:44,111943,112272,360,0.0,24.0,26.7,26.2,0.0,1.39,0.0,64,1,0,0,1.0
2026-05-15 19:52:45,112944,113272,360,0.0,24.0,26.7,26.2,0.0,1.18,0.0,64,1,0,0,1.0
2026-05-15 19:52:46,112944,114272,360,0.0,24.0,26.7,26.2,0.0,1.18,0.0,64,1,0,0,1.0
2026-05-15 19:52:47,114873,115272,360,0.0,24.0,26.7,26.2,0.0,1.35,0.0,71,1,0,0,1.0
2026-05-15 19:52:48,115874,115272,360,8.96,24.0,26.7,26.2,0.0,1.19,0.0,130,1,0,0,1.0
2026-05-15 19:52:49,116949,117061,360,17.93,24.0,26.7,26.2,0.0,1.18,0.0,64,1,134,578,1.0
2026-05-15 19:52:50,117950,118061,360,29.88,24.0,26.7,26.2,0.0,1.3,0.0,77,1,143,608,1.0
2026-05-15 19:52:51,119025,119061,360,29.88,24.0,26.7,26.2,0.0,1.32,0.0,70,1,151,679,1.0
2026-05-15 19:52:52,120026,120061,360,32.87,24.0,26.7,26.2,0.0,1.22,0.0,67,1,160,765,1.0
2026-05-15 19:52:53,121100,121061,360,35.86,24.0,26.7,26.2,0.0,1.2,0.0,67,1,175,877,1.0
2026-05-15 19:52:54,122101,122061,360,35.86,24.0,26.7,26.2,0.0,1.16,0.0,69,1,160,1005,1.0
2026-05-15 19:52:55,123175,123061,360,35.86,24.0,26.7,26.2,0.0,1.32,0.0,71,1,195,1045,1.0
2026-05-15 19:52:56,124176,124061,360,35.86,24.0,26.7,26.2,0.0,1.24,0.0,65,1,194,1057,1.0
2026-05-15 19:52:57,125250,125061,360,32.87,24.0,26.7,26.2,0.0,1.17,0.0,67,1,200,1093,1.0
2026-05-15 19:52:58,126251,126061,360,35.86,24.0,26.7,26.2,0.0,1.27,0.0,70,1,204,1125,1.0
2026-05-15 19:52:59,127325,127061,360,32.87,24.0,26.7,26.2,0.0,1.23,0.0,65,1,209,1168,1.0
2026-05-15 19:53:00,128326,128061,360,32.87,24.0,26.7,26.2,0.0,1.5,0.0,64,1,214,1185,1.0
2026-05-15 19:53:01,129400,129061,360,29.88,24.0,26.7,26.2,0.0,1.34,0.0,66,1,198,1117,1.0
2026-05-15 19:53:02,129400,130061,360,29.88,24.0,26.7,26.2,0.0,1.34,0.0,66,1,208,1153,1.0
2026-05-15 19:53:03,130985,131061,360,50.8,24.0,26.7,26.2,0.0,1.19,0.0,64,1,165,1105,1.0
2026-05-15 19:53:04,132060,132061,360,29.88,24.1,26.7,26.2,0.0,1.18,0.0,68,1,204,1117,1.0
2026-05-15 19:53:05,133061,133655,360,29.88,24.1,26.7,26.2,0.0,1.3,0.0,66,1,35,0,1.0
2026-05-15 19:53:06,134136,134655,360,29.88,24.1,26.7,26.2,0.0,1.27,0.0,49,1,43,0,1.0
2026-05-15 19:53:07,135137,135655,360,32.87,24.1,26.7,26.2,0.0,1.32,0.0,67,1,31,0,1.0
2026-05-15 19:53:08,136212,136655,360,29.88,24.1,26.7,26.2,0.0,1.23,0.0,69,1,36,0,1.0
2026-05-15 19:53:09,137213,137655,360,29.88,24.1,26.7,26.2,0.0,1.18,0.0,58,1,38,0,1.0
2026-05-15 19:53:10,138288,138655,360,29.88,24.1,26.7,26.2,0.0,1.35,0.0,64,1,26,0,1.0
2026-05-15 19:53:11,139289,139655,360,47.81,24.1,26.7,26.2,0.0,1.18,0.0,71,1,35,0,1.0
2026-05-15 19:53:12,140364,140655,360,50.8,24.2,26.7,26.2,0.0,1.24,0.0,69,1,23,0,1.0
2026-05-15 19:53:13,141365,141655,360,56.77,24.2,26.7,26.2,0.0,1.34,0.0,68,1,25,0,1.0
2026-05-15 19:53:14,142440,142655,360,50.8,24.2,26.7,26.2,0.0,1.28,0.0,65,1,27,0,1.0
2026-05-15 19:53:15,143441,143655,360,56.77,24.2,26.7,26.2,0.0,1.3,0.0,68,1,21,0,1.0
2026-05-15 19:53:17,144516,144655,360,50.8,24.2,26.7,26.7,0.0,1.27,0.0,64,1,28,0,1.0
2026-05-15 19:53:18,145517,145655,360,53.78,24.2,26.7,26.7,0.0,1.25,0.0,64,1,20,0,1.0
2026-05-15 19:53:19,145517,146655,360,53.78,24.2,26.7,26.7,0.0,1.25,0.0,64,1,22,0,1.0
2026-05-15 19:53:20,147236,147655,360,62.75,24.2,26.7,26.7,0.0,1.22,0.0,70,1,26,0,1.0
2026-05-15 19:53:21,148237,148655,360,41.83,24.2,26.7,26.7,0.0,1.38,0.0,68,1,16,0,1.0
2026-05-15 19:53:22,149311,148655,360,32.87,24.2,26.7,26.7,0.0,1.23,0.0,69,1,16,0,1.0
2026-05-15 19:53:23,150312,150244,360,29.88,24.2,26.7,26.7,0.0,1.32,0.0,64,1,213,1229,1.0
2026-05-15 19:53:24,151386,151244,360,23.9,24.3,26.7,26.7,0.0,1.39,0.0,68,1,224,1274,1.0
2026-05-15 19:53:25,152387,152244,360,23.9,24.3,26.7,26.7,0.0,1.3,0.0,65,1,231,1341,1.0
2026-05-15 19:53:26,153461,153244,360,41.83,24.3,26.7,26.7,0.0,1.18,0.0,65,1,240,1370,1.0
2026-05-15 19:53:27,154462,154244,360,41.83,24.3,26.7,26.7,0.0,1.23,0.0,67,1,226,1302,1.0
2026-05-15 19:53:28,155536,155244,360,29.88,24.3,26.7,26.7,0.0,1.27,0.0,63,1,230,1320,1.0
2026-05-15 19:53:29,156537,156244,360,32.87,24.3,26.7,26.7,0.0,1.28,0.0,48,1,206,1149,1.0
2026-05-15 19:53:30,157611,157244,360,26.89,24.4,26.7,26.7,0.0,1.5,0.0,66,1,231,1299,1.0
2026-05-15 19:53:31,158612,158244,360,23.9,24.4,26.7,26.7,0.0,1.26,0.0,67,1,212,1219,1.0
2026-05-15 19:53:32,159686,159244,360,23.9,24.4,26.3,26.7,0.0,1.29,0.0,67,1,217,1274,1.0
2026-05-15 19:53:33,160687,160244,360,26.89,24.4,26.3,26.7,0.0,1.46,0.0,64,1,229,1303,1.0
2026-05-15 19:53:34,161760,161244,360,29.88,24.4,26.2,26.7,0.0,1.18,0.0,72,1,223,1294,1.0
2026-05-15 19:53:35,161760,162244,360,29.88,24.4,26.2,26.7,0.0,1.18,0.0,72,1,233,1312,1.0
2026-05-15 19:53:36,163137,163244,360,44.82,24.4,26.2,26.7,0.0,1.26,0.0,62,1,223,1301,1.0
2026-05-15 19:53:37,164210,164244,360,35.86,24.4,26.2,27.0,0.0,1.27,0.0,64,1,221,1247,1.0
2026-05-15 19:53:38,165211,165244,360,41.83,24.4,26.2,27.0,0.0,1.29,0.0,64,1,214,1232,1.0
2026-05-15 19:53:39,166284,166834,360,44.82,24.4,26.2,27.1,0.0,1.22,0.0,66,1,10,0,1.0
2026-05-15 19:53:40,167285,167834,360,50.8,24.4,26.2,27.1,0.0,1.36,0.0,64,1,14,0,1.0
2026-05-15 19:53:41,168358,168834,360,53.78,24.4,26.2,27.1,0.0,1.17,0.0,103,1,16,0,1.0
2026-05-15 19:53:42,169359,169834,360,59.76,24.4,26.2,27.1,0.0,1.33,0.0,11,1,17,0,1.0
2026-05-15 19:53:43,170432,170834,360,56.77,24.4,26.2,27.1,0.0,1.2,0.0,66,1,11,0,1.0
2026-05-15 19:53:44,171433,171834,360,62.75,24.4,26.2,27.1,0.0,1.26,0.0,67,1,16,0,1.0
2026-05-15 19:53:45,172506,172834,360,56.77,24.4,26.2,27.1,0.0,1.34,0.0,69,1,16,0,1.0
2026-05-15 19:53:46,173507,173834,360,59.76,24.4,26.2,27.1,0.0,1.32,0.0,64,1,17,0,1.0
2026-05-15 19:53:47,174581,174834,360,56.77,24.5,26.2,27.1,0.0,1.32,0.0,71,1,22,0,1.0
2026-05-15 19:53:48,175582,175834,360,59.76,24.5,26.2,27.1,0.0,1.19,0.0,66,1,17,0,1.0
2026-05-15 19:53:49,176656,176834,360,44.82,24.5,26.2,27.1,0.0,1.18,0.0,69,1,26,0,1.0
2026-05-15 19:53:50,177657,177834,360,47.81,24.5,26.2,27.1,0.0,1.3,0.0,68,1,16,0,1.0
2026-05-15 19:53:51,177657,178834,360,47.81,24.5,26.2,27.1,0.0,1.3,0.0,68,1,25,0,1.0
2026-05-15 19:53:52,179594,179834,360,77.69,24.5,26.2,27.1,0.0,1.2,0.0,69,1,23,0,1.0
2026-05-15 19:53:53,180595,180834,360,29.88,24.5,26.2,27.1,0.0,1.26,0.0,65,1,26,0,1.0
2026-05-15 19:53:54,181668,181834,360,41.83,24.6,26.2,27.1,0.0,1.23,0.0,65,1,27,0,1.0
2026-05-15 19:53:55,182669,181834,360,41.83,24.6,26.2,27.1,0.0,1.22,0.0,67,1,27,0,1.0
2026-05-15 19:53:56,183742,183421,360,38.84,24.6,26.2,27.1,0.0,1.29,0.0,75,1,183,986,1.0
2026-05-15 19:53:57,184744,184421,360,50.8,24.6,26.2,27.1,0.0,1.32,0.0,61,1,182,976,1.0
2026-05-15 19:53:58,185818,185421,360,38.84,24.6,26.2,27.1,0.0,1.33,0.0,67,1,199,1035,1.0
2026-05-15 19:53:59,186820,186421,360,53.78,24.6,26.2,27.1,0.0,1.16,0.0,64,1,201,1072,1.0
2026-05-15 19:54:00,187894,187421,360,47.81,24.6,26.2,27.1,0.0,1.31,0.0,66,1,198,1066,1.0
2026-05-15 19:54:01,187894,188421,360,47.81,24.6,26.2,27.1,0.0,1.31,0.0,66,1,205,1102,1.0
2026-05-15 19:54:02,188896,189421,360,47.81,24.6,26.2,27.1,0.0,1.33,0.0,66,1,219,1147,1.0
2026-05-15 19:54:03,189970,190421,360,35.86,24.6,26.2,27.6,0.0,1.36,0.0,95,1,176,1135,1.0
2026-05-15 19:54:04,190971,191421,360,47.81,24.6,26.2,27.6,0.0,1.31,0.0,66,1,198,1088,1.0
2026-05-15 19:54:05,192045,192421,360,32.87,24.6,26.2,27.6,0.0,1.29,0.0,96,1,212,1182,1.0
2026-05-15 19:54:06,193046,193421,360,29.88,24.6,26.2,27.6,0.49,1.46,0.72,54,1,215,1193,1.0
2026-05-15 19:54:07,194120,194421,360,35.86,24.6,26.2,27.6,1.51,1.25,1.89,69,1,219,1206,1.0
2026-05-15 19:54:08,195701,195421,360,59.76,24.6,26.2,27.6,1.45,1.18,1.71,77,1,210,1212,1.0
2026-05-15 19:54:09,196775,196421,360,35.86,24.6,26.2,27.6,1.44,1.36,1.96,65,1,208,1168,1.0
2026-05-15 19:54:10,197776,197421,360,38.84,24.6,26.2,27.6,1.45,1.25,1.81,77,1,208,1106,1.0
2026-05-15 19:54:11,198850,198421,360,35.86,24.6,26.2,27.6,1.42,1.15,1.63,63,1,207,1119,1.0
2026-05-15 19:54:12,199851,198421,360,38.84,24.6,26.2,27.6,1.42,1.18,1.67,64,1,207,1119,1.0
2026-05-15 19:54:13,200925,200010,360,32.87,24.6,26.2,27.6,1.37,1.23,1.68,70,1,9,0,1.0
2026-05-15 19:54:14,200925,201010,360,32.87,24.6,26.2,27.6,1.37,1.23,1.68,70,1,2,0,1.0
2026-05-15 19:54:15,201926,202010,360,35.86,24.6,26.2,27.6,1.32,1.22,1.61,64,1,7,0,1.0
2026-05-15 19:54:16,203000,203010,360,26.89,24.6,26.2,27.6,1.38,1.4,1.93,66,1,0,0,1.0
2026-05-15 19:54:17,204001,204010,360,29.88,24.6,26.2,27.6,1.46,1.34,1.96,63,1,4,0,1.0
2026-05-15 19:54:18,205075,205010,360,35.86,24.6,26.2,27.6,1.53,1.29,1.98,68,1,1,0,1.0
2026-05-15 19:54:19,206076,206010,360,44.82,24.6,26.2,27.6,1.4,1.2,1.68,65,1,6,0,1.0
2026-05-15 19:54:20,207150,207010,360,44.82,24.6,26.2,27.6,1.5,1.18,1.76,67,1,1,0,1.0
2026-05-15 19:54:21,208151,208010,360,44.82,24.6,26.2,27.6,1.42,1.25,1.77,52,1,0,0,1.0
2026-05-15 19:54:22,209225,209010,360,44.82,24.6,26.2,27.6,1.48,1.47,2.18,65,1,0,0,1.0
2026-05-15 19:54:23,210226,210010,360,44.82,24.6,26.2,27.6,0.28,1.18,0.33,72,1,0,0,1.0
2026-05-15 19:54:24,210226,211010,360,44.82,24.6,26.2,27.6,0.28,1.18,0.33,72,1,0,0,1.0
2026-05-15 19:54:25,211955,212010,360,53.78,24.6,26.2,27.6,1.52,1.32,2.0,66,1,0,0,1.0
2026-05-15 19:54:26,212956,213010,360,38.84,24.6,26.2,27.6,1.51,1.27,1.92,64,1,1,0,1.0
2026-05-15 19:54:27,214030,214010,360,35.86,24.6,26.2,27.6,0.91,1.36,1.24,67,1,19,144,0.0
2026-05-15 19:54:28,215031,215010,360,47.81,24.6,26.2,27.6,1.46,1.29,1.88,66,1,17,151,1.0
2026-05-15 19:54:29,216105,216599,360,47.81,24.6,26.2,27.6,1.44,1.31,1.88,64,1,59,109,1.0
2026-05-15 19:54:30,217106,217599,360,56.77,24.6,26.2,27.6,1.49,1.23,1.84,64,1,71,112,1.0
2026-05-15 19:54:31,218180,218599,360,47.81,24.6,26.2,27.6,1.51,1.23,1.86,64,1,67,128,1.0
2026-05-15 19:54:32,219181,219599,360,53.78,24.6,26.2,27.6,1.51,1.18,1.77,69,1,69,122,1.0
2026-05-15 19:54:33,220255,220599,360,44.82,24.6,26.2,27.6,1.46,1.06,1.54,67,1,65,131,1.0
2026-05-15 19:54:34,221256,221599,360,44.82,24.6,26.2,27.6,1.42,1.29,1.83,66,1,62,109,1.0
2026-05-15 19:54:35,222330,222599,360,41.83,24.6,26.2,27.6,1.44,1.51,2.17,67,1,71,141,1.0
